direction,ingredients,tags
"Combine the rice with 2 cups water and the coconut milk in a saucepan. Bring to a rapid simmer, then cover and simmer gently until the water is absorbed, about 30 to 35 minutes.
                                                                            Meanwhile, heat the oil in a stir- fry pan or a wide skillet. Add the onion and saute over medium heat until golden.
                                                                            Add the broccoli, bell pepper, and carrots. Turn the heat up to medium-high and stir-fry for 3 to 4 minutes, or until the vegetables are just tender-crisp.
                                                                            Add the tomatoes and pineapple chunks and continue to stir-fry for a minute or two, just until the tomatoes soften slightly.
                                                                            Stir in the cooked rice, curry powder, and ginger. Stir gently until all the ingredients are completely combined. Since about half the can of coconut milk is remaining, if you’d like the mixture to be a bit more moist, add 1/4 cup or so more, but take care not to make the mixture soupy.
                                                                            Season with salt and red pepper flakes. Serve at once, passing around crushed nuts to top individual servings, if desired.","1 1/2 cups uncooked long- grain brown rice, such as brown basmati1 cup light coconut milk (about half a 15-ounce can), or more as needed1 tablespoon safflower or other high-heat oil or 3 tablespoons vegetable broth or water1 large onion, preferably red, chopped2 cups small broccoli florets1 medium red or green bell pepper, diced2 medium carrots, peeled and sliced2 medium ripe fresh tomatoes, diced2 cups fresh pineapple chunks (about 3/4 inch thick) or one 20-ounce can unsweetened pineapple chunks in juice, drained (reserve liquid for another use)1 to 2 teaspoons good-quality curry powder2 teaspoons minced fresh or jarred ginger, or more to tasteSalt to tasteCrushed red pepper flakes to tasteCrushed peanuts or cashews for topping (optional)",HarperCollinsCoconutPineappleBrown RiceRiceThai
"Preheat oven to 425°F. Stir oil, cumin, 1 tsp. salt, and 1/2 tsp. pepper in a large bowl. Add chicken and toss to coat. Spread on a rimmed baking sheet and roast until an instant-read thermometer inserted into thickest part of thigh registers 165°F, 15–17 minutes. Transfer chicken to a cutting board and thinly slice.
                                                                            Meanwhile, juice 1 lime to yield 3 Tbsp. juice. Cut remaining lime into wedges. Whisk peanut sauce, lime juice, and remaining 1/2 tsp. salt and 1/4 tsp. pepper in a large bowl.
                                                                            Cook noodles according to package directions. Drain. Transfer noodles to another large bowl. Add 1 1/2 cups peanut sauce mixture, 1/3 cup cilantro, and 1/3 cup peanuts and toss to combine. Divide noodle mixture among bowls.
                                                                            Transfer sliced chicken to same large bowl and toss with 2 Tbsp. peanut sauce mixture; arrange in a section over noodles. Toss cucumbers and 2 Tbsp. peanut sauce mixture in same large bowl; arrange in another section over noodles. Toss carrot and 1/4 cup peanut sauce mixture in same large bowl; arrange in another section over noodles. Toss snap peas and 2 Tbsp. peanut sauce mixture in same bowl; arrange in another section over noodles. Serve remaining sauce mixture alongside or reserve for another use. Top bowls with remaining cilantro and peanuts and serve with lime wedges alongside.","3 tablespoons olive oil1/2 teaspoon ground cumin1 1/2 teaspoons kosher salt, divided3/4 teaspoon freshly ground black pepper, divided1 1/4 pounds boneless, skinless chicken thighs, trimmed2 limes, divided1 batch Kid-Friendly Peanut Sauce8 ounces dried thin rice noodles1/2 cup cilantro, coarsely chopped, divided1/2 cup toasted peanuts, coarsely chopped, divided2 Persian cucumbers, thinly sliced on the bias2 medium carrots (about 4 ounces each), grated1/2 pound sugar snap peas, trimmed",Back to SchoolDinnerNoodleChickenSugar Snap PeaCucumberPeanutKid-FriendlyLime JuiceCilantroSmall Plates
"Preheat the broiler, with a rack positioned so that the meat will be 3 to 4 inches (7.5 to 10 cm) from the heat. Line the bottom of a broiler pan with foil for easier clean-up, if you like, then top with the broiler rack. Put the meat on the broiler rack, lightly coat with the oil, and season with salt and pepper. Broil the meat for 5 to 7 minutes per side for medium-rare (err on the side of caution with the time; you can always cook it more). Transfer to a cutting board, sprinkle with salt, and let rest for 5 to 10 minutes.
                                                                            Meanwhile, in a large bowl, combine the lettuce, cucumbers, tomatoes, onions, mint, and cilantro.*
                                                                            Cut the meat against the grain into very thin slices and add to the bowl. (If the meat is still hot, wait a few minutes until it is warm or it will wilt the lettuce and herbs.) Drizzle the salad with just enough Chile-Lime Sauce to lightly coat and gently toss together. Top with the peanuts, if you like.","1 pound (455 g) strip steak (about 1 inch/2.5 cm thick; see Tip), trimmed and at room temperatureVegetable oilSalt and pepper1 large head of butter lettuce, also known as Boston or Bibb, leaves torn into bite-size pieces1/2 English cucumber, halved lengthwise and sliced1/2 pint (120 g) cherry tomatoes, halved1/2 small red onion, halved lengthwise and thinly slicedHandful of fresh mint leaves, roughly choppedLarge handful of fresh cilantro leaves, roughly choppedChile-Lime SauceHandful of roasted peanuts, whole or roughly chopped (optional)",SaladThaiSoutheast AsianBeefCucumberChile PepperDinnerSmall PlatesKid-Friendly
"Combine garlic and lemon juice in a small bowl and let sit 5 minutes.
                                                                            Whisk yogurt, oil, and sugar in a large bowl; season with salt and pepper. Whisk in garlic mixture.
                                                                            Using a rolling pin, meat mallet, or the flat side of a chef’s knife, lightly whack cucumbers and radishes so they begin to split apart (but not so forcefully that you smash them to smithereens). Tear cucumbers and radishes into bite-size pieces with your hands and fold into yogurt mixture. Season salad with more salt and lots and lots of pepper.
                                                                            Transfer salad to an airtight container; cover and chill at least 2 hours. Shake to combine before serving.","1 small garlic clove, finely grated2 teaspoons fresh lemon juice1/2 cup plain whole-milk Greek yogurt2 tablespoons olive oilPinch of sugarKosher salt, freshly ground pepper4 ounces Persian cucumbers4 ounces red radishes, trimmed",Bon AppétitSideSaladRadishCucumberYogurtLemon Juice
"Preheat oven to 425°F. Pulse yellow onions and garlic in a food processor until very finely chopped.
                                                                            Heat oil in a large skillet over medium-high. Add chopped onion and garlic, season with 1/2 tsp. salt, and cook, stirring, until softened and lightly browned, 10–15 minutes. Add cumin, coriander, and red pepper and cook, stirring, until fragrant, 30–60 seconds. Scrape into a large bowl and let cool slightly.
                                                                            Wipe out food processor and add parsley and mint. Pulse until finely chopped, then transfer to bowl with onion mixture. Add chicken and remaining 1 1/2 tsp. salt to bowl with onion mixture. Mix with your hands to combine, but do not overwork. Divide into 16 equal portions (about 1/3 cup per kofta). Shape into 3 1/2x2"" ""footballs"" with tapered ends.
                                                                            Arrange patties on a rimmed baking sheet and roast, flipping halfway through, until chicken is cooked through and an instant-read thermometer inserted into the center registers 165°F, about 8 minutes per side.","2 medium yellow onions, coarsely chopped (about 3 cups)4 garlic cloves, coarsely chopped1/4 cup plus 2 tablespoons olive oil2 teaspoons kosher salt, divided2 teaspoons ground cumin1 1/2 teaspoons ground coriander1/2 teaspoon red pepper flakes2 cups parsley leaves with tender stems1 cup mint leaves2 pounds ground chicken, preferably a mix of white and dark meat, not ""low-fat""",#cook90ChickenMeatballDinnerMiddle EasternCuminCorianderParsleyMintGarlicPoultry
"Create your marinade by mixing the soy, mirin and honey with half of the ginger and pour it over the steak, leaving to marinate for about an hour.
                                                                            Mix the bok choy, kale, spring onion and cucumber and toss with the sherry vinegar, the olive oil, the remaining ginger and the soy sauce and assemble in a serving bowl.
                                                                            Using small skewers, thread about four steak pieces on to each skewer and then sear in a hot frying pan for about 2 minutes on each side.
                                                                            Once all the steak has been cooked, serve with the salad. Finish with a sprinkling of chile, if using.","14 oz (400g) lean diced steak, with fat trimmed1 large bok choy, shredded1 large handful of kale, shredded1 spring onion, sliced1/2 cucumber, deseeded and diced1 tbsp sherry vinegar1 tsp olive oil1 tsp soy sauce1 red chile, deseeded and thinly sliced (optional)",HarperCollinsSteakAsianSoy SauceBok ChoySkewerCucumberKaleGingerDinner
"Preheat oven to 350°F. Toast walnuts on a rimmed baking sheet, tossing occasionally, until golden brown, 8–10 minutes. Let cool, then finely chop.
                                                                            Mix walnuts, cucumber, yogurt, raisins, green garlic, lemon zest, lemon juice, 1 Tbsp. mint, 1 Tbsp. oil, and 2 tsp. rose petals, if using, in a medium bowl to combine; season with salt and pepper. If yogurt looks thick, stir in milk as needed.
                                                                            Serve topped with Aleppo-style pepper and more dried mint and rose petals and drizzled with more oil.","1/2 cup walnuts1 Persian cucumber, finely chopped3 cups plain whole-milk Greek yogurt3 tablespoons chopped golden raisins1 tablespoon finely grated green garlic, or 1 garlic clove, finely grated1 teaspoon finely grated lemon zest1 teaspoon fresh lemon juice1 tablespoon crushed dried mint leaves, plus more for serving1 tablespoon olive oil, plus more for drizzling2 teaspoons crushed dried rose petals; plus more for serving (optional)Kosher salt, freshly ground pepper2–3 tablespoons whole milk (optional)Aleppo-style pepper (for serving)",Bon AppétitPersian New YearMiddle EasternYogurtSideCondimentDipWalnutCucumberRaisinGarlicLemonMint
"Cut a thin slice from the ends of each cucumber
                                                                            Meanwhile, combine vinegar, water, and salt in a saucepan and bring to a boil.
                                                                            Remove hot jars from canner. Place 1 head fresh dill or 1 tsp (5 mL) dill seeds and 1 clove garlic into each jar; pack in cucumbers. Pour boiling vinegar mixture over cucumbers to within 1/2 inch (1 cm) of rim (head space). Process 10 minutes for pint (500 mL) jars and 15 minutes for quart (1 L) jars as directed for Longer Time Processing Procedure.",8-10 small pickling cucumbers (about 3 pounds/1.5kg)2 cups (500 mL) white vinegar2 cups (500 mL) water2 tablespoons (25 mL) pickling salt4 heads fresh dill or 4 teaspoons dill seeds (20 mL)4 small cloves garlic,AmericanGarlicSideVinegarCucumberDillBoilFat FreeVeganVegetarianPescatarianPaleoDairy FreeWheat/Gluten-FreePeanut FreeTree Nut FreeSoy FreeNo Sugar AddedKosher
"Heat broiler. Broil ginger in its skin, turning once, until very dark brown and beginning to scorch in places and a paring knife passes through the center with relative ease, 40–50 minutes (if skin is getting too dark before flesh is tender, turn down the heat or move to the oven). Let cool; slice (leave on the skin).
                                                                            Pulse ginger, chile, garlic, fish sauce, sugar, oil, and 2 Tbsp. water in a food processor, adding additional water by tablespoonfuls if needed, until a smooth paste forms.",8 ounces fresh ginger1 green or red Thai chile1 garlic clove3 tablespoons fish sauce3 tablespoons sugar3 tablespoons vegetable oil,Bon AppétitThanksgivingSaladKaleCucumberGingerFallChile Pepper
"Using a large knife, separate greens and stems from beets. Thoroughly wash greens and stems; set aside. Scrub beets, transfer to a medium pot, and cover with 1"" water. Cover pot and bring to a boil. Reduce heat to medium, uncover, and cook until beets are tender when pierced with a knife, about 10 minutes. Drain beets; discard cooking liquid. Let cool.
                                                                            Meanwhile, chop beet greens and stems. Transfer to a large pot and add 1/2 tsp. salt and 4 cups water. Bring to a boil, then reduce heat to medium and simmer, without boiling, until greens are tender, about 5 minutes. Let cool to room temperature, about 30 minutes.
                                                                            Peel and coarsely grate beets, preferably wearing gloves. Add to pot with cooled greens. Gently stir in cucumbers, pickle, pickle brine, buttermilk, sour cream, and scallions. Season with salt and pepper.
                                                                            Cover pot and chill soup at least 30 minutes. Adjust seasonings, if desired. Divide soup among bowls; top with eggs and dill.","1 pound beets with greens (about 2 medium beets)Kosher salt2 Kirby cucumbers, peeled, coarsely grated (about 1 cup)1 kosher dill pickle, coarsely grated (about 1/2 cup), plus 1/2 cup pickle brine1 1/2 cups buttermilk or kefir (preferably low- or full-fat)3/4 cup sour cream2 tablespoons chopped scallionsFreshly ground black pepper4 hard-boiled eggs, halved4 teaspoons finely chopped dill",Soup/StewSummerFreeze/ChillBeetEggSour CreamDillEastern European/RussianEuropeanDinnerLunchVegetarianPescatarianWheat/Gluten-FreePeanut FreeTree Nut FreeSoy FreeNo Sugar AddedKosher
"Cook fava beans in a medium saucepan of boiling salted water until tender, about 4 minutes. Using a mesh sieve, transfer to a colander set in a bowl of ice water. Drain and peel. Combine lemon juice, 2 Tbsp. oil, and half of fava beans in a medium bowl and lightly mash with a fork. Stir in remaining fava beans; season with kosher salt and pepper.
                                                                            Combine cucumbers and vinegar in a medium bowl; season with kosher salt. Let sit until slightly softened, 10–12 minutes.
                                                                            Prepare a grill for medium-high, indirect heat (for a charcoal grill, bank coals on one side of grill; for a gas grill, leave one or two burners off); lightly oil grate. Working with 1 piece of dough at a time, gently stretch to about a 10x8"" oval. Grill over direct heat, turning and rotating as needed, until bread is stiff and both sides are lightly charred, about 3 minutes total. Move to indirect heat to keep warm while you grill the remaining piece of dough.
                                                                            Transfer flatbreads to a work surface. Tear burrata into pieces and divide between flatbreads; top with fava bean mixture, cucumbers, and basil. Sprinkle with sesame seeds, sea salt, and pepper.","2 cups shelled fava beans (from about 2 pounds pods)Kosher salt2 tablespoons fresh lemon juice2 tablespoons olive oil, plus more for grillFreshly ground black pepper2 Persian cucumbers, thinly sliced2 tablespoons unseasoned rice vinegar1/2 Garlic-Herb Naan or 1 pound store-bought pizza dough, room temperature, halved2 (8-ounce) balls burrata or fresh mozzarella, drainedBasil leaves (for serving)1 teaspoon toasted sesame seedsFlaky sea salt",Bon AppétitBasilFlat BreadCheeseCucumberBeanMediterraneanAppetizerLunchGrillVegetarianPescatarianWheat/Gluten-FreePeanut FreeTree Nut FreeSoy FreeNo Sugar AddedKosher
"Season steak with salt and pepper. Place steak in a large resealable bag or bowl. Pour chermoula over, toss to coat, then let rest at room temperature at least 1 hour.
                                                                            Prepare a grill for medium-high heat or heat grill pan over medium-high; lightly oil grate or pan. Remove steak from marinade; discard marinade. Grill steak until an instant-read thermometer inserted into the center registers 125°F, 2–3 minutes per side for medium-rare. Transfer to a cutting board and let rest 10 minutes before slicing against the grain.","1 pound skirt steak, sliced crosswise into 5–6-inch-long pieces1/2 teaspoon kosher salt1/4 teaspoon freshly ground black pepper1/2 cup Blender Chermoula SauceVegetable oil (for grill)",MoroccanSteakSaladSauceCilantroParsleyCucumberArugulaPomegranateFetaDinnerFlaming Hot SummerWheat/Gluten-FreePeanut FreeSoy FreeNo Sugar Added
"Bring vinegar, brown sugar, salt, mustard powder, and 1/2 cup water to a boil in a medium pot over high heat, stirring occasionally, until sugar and salt dissolve, about 5 minutes.
                                                                            Place cucumber, onion, raisins, and mustard seeds in a heatproof resealable container. Pour hot brining liquid over cucumber mixture; stir to combine. Let cool to room temperature, then cover and chill at least 2 hours before serving. Serve cool or at room temperature.","1/2 cup apple cider vinegar2 tablespoons light brown sugar2 teaspoons kosher salt2 teaspoons mustard powder1 medium cucumber (about 1/2 pound), cut into 1/4 inch pieces1/3 cup finely chopped onion2 ounces golden raisins (about 1/3 cup)2 teaspoons mustard seeds",CondimentRaisinCucumberSidePicklesVeganVegetarianPescatarianDairy FreeWheat/Gluten-FreePeanut FreeTree Nut FreeSoy FreeKosher
"Combine cucumbers, dill, and salt in a medium bowl; season with pepper and toss to coat. Cover and chill 30 minutes.
                                                                            Drain cucumbers and place in a clean bowl. Top with lemon zest and juice.","1 pound Persian or kirby cucumbers, thinly sliced lengthwise on a mandoline1/4 cup coarsely chopped fresh dill1 teaspoon kosher saltFreshly ground black pepper1 tablespoon finely grated lemon zest1 tablespoon fresh lemon juice",Bon AppétitCucumberSaladDillHealthyVegetarianKid-FriendlySmall Plates
"Diagonally score fat side of pork belly, cutting through fat but stopping at flesh and spacing about 1/4"" apart. Season pork with salt and pepper and sprinkle with 1 tablespoon brown sugar. Wrap tightly in plastic wrap and let sit at least 2 hours, or chill up to 2 days.
                                                                            Preheat oven to 400°F. Unwrap pork and place in the smallest baking dish you can. Add chiles de árbol, star anise, soy sauce, remaining 1 tablespoon brown sugar, and 1 1/4 cups water. Roast until most of fat has rendered, meat is tender, and top is browned and crisp, 2–2 1/2 hours.
                                                                            Meanwhile, toss cucumbers, scallions, red chile, and vinegar in a small bowl to combine. Mix gochujang and miso in another small bowl.
                                                                            Transfer pork to a cutting board; let rest 10 minutes. Pour off pan juices into a measuring glass. Skim fat from surface.
                                                                            Slice pork into 1/2"" slices, transfer to a platter, and pour pan juices over. Serve with lettuce for wrapping and cucumber salad, mint, kimchi (if using), and gochugang-miso mixture for topping.","1 (12-ounce) piece skin-on pork belly (about 4x3 1/2x1 1/4"")Kosher salt, freshly ground pepper2 tablespoons light brown sugar, divided4 chiles de árbol2 star anise pods2 tablespoons soy sauce2 Persian or kirby cucumbers, thinly sliced2 scallions, thinly sliced1/2 red chile (such as Fresno or jalapeño), thinly sliced2 tablespoons unseasoned rice wine vinegar3 tablespoons gochujang (Korean red pepper paste)3 tablespoons white miso1 small head of lettuce (such as Little Gem or romaine hearts), torn1/2 bunch mint1/2 cup kimchi (optional)",PorkKid-FriendlyDinnerLunchMintCucumberCabbageLettuceBon AppétitDairy FreePeanut FreeTree Nut FreeSmall Plates
"Slice cod 3/4"" thick, leaving skin on and bones in (the bones will slip right out when fish is cooked). Season very lightly with salt and place on a paper towel.lined baking sheet. Cover with another paper towel and chill 1 hour (this will draw out some moisture and any fishy flavors).
                                                                            Combine miso and mirin in a small bowl. Wet 2 paper towels (you can also use cheesecloth) with sake and squeeze out any excess. Spread half of miso mixture in a 13x9"" baking dish in a thin, even layer. Cover with a sake-moistened paper towel. Arrange cod in a single layer on top. Cover with the other sakemoistened towel. Spread remaining miso mixture over towel. Cover; chill 3 days.
                                                                            Preheat broiler. Transfer cod to a rimmed baking sheet; discard miso mixture and paper towels. Broil cod until golden brown around the edges and cooked through, about 4 minutes. Let cool slightly, then pull out bones.",3/4 pound skin-on black cod filletKosher salt3/4 cup white miso3 tablespoons mirin3 tablespoons sake,JapaneseBroilCodHealthyLow CholesterolBon Appétit
"Cook noodles according to package directions. Drain, transfer to a large bowl of ice water, drain again, then pat dry. Transfer noodles to another large bowl and add chicken, cucumbers, basil, cilantro, and mint.
                                                                            Whisk fish sauce, lime juice, honey, and soy sauce in a medium bowl. Season with hot chili paste. Add fish sauce mixture to noodle salad and stir to combine. Serve immediately.","1 pound wide rice noodles8 cups shredded cooked chicken4 small cucumbers, thinly sliced (about 3 cups)1/3 cup fresh basil leaves, torn1/3 cup fresh cilantro leaves, torn1/3 cup fresh mint leaves, torn1/4 cup fish sauce (such as nam pla or nuoc nam)1/4 cup fresh lime juice1/4 cup honey1/4 cup soy sauceHot chili paste (such as sambal oelek)",AsianSaladChickenKid-FriendlyDinnerLunchBasilCucumberHot PepperHealthyNoodleDairy FreePeanut FreeTree Nut FreeSmall Plates
"Gently smack 1 pound Persian or English hothouse cucumbers with a rolling pin or the bottom of a heavy pot until they begin to break apart. Tear into bite-size pieces. Transfer to a colander; toss with 1 teaspoon kosher salt. Let sit 10 minutes to drain excess liquid.
                                                                            Transfer cucumbers to a medium bowl and toss with 3 sliced scallions, 3 tablespoons unseasoned rice vinegar, and 1 teaspoon toasted sesame seeds. Taste and adjust seasoning with salt. Drizzle with chili oil.",1 pound Persian or English hothouse cucumbers1 teaspoon kosher salt3 sliced scallions3 tablespoons unseasoned rice vinegar1 teaspoon toasted sesame seedsChili oil (drizzle),SideLow CarbLow FatKid-FriendlyQuick & EasyLow CalCucumberSpringSummerHealthyBon AppétitSugar ConsciousVeganVegetarianPescatarianDairy FreeWheat/Gluten-FreePeanut FreeTree Nut FreeSoy FreeNo Sugar AddedKosherSmall Plates
"Toss 4 cups quartered hulled strawberries (from 1 pound whole), 3 sliced Persian cucumbers, 1 teaspoon sugar, 1/2 teaspoon ground cardamom, and a pinch of salt in a medium bowl and let sit 10 minutes to allow sugar to dissolve and flavors to meld.
                                                                            Meanwhile, mix 1/2 cup crème fraîche, 2 teaspoons sugar, 1 teaspoon fresh lemon juice, and a pinch of salt in a small bowl; set lemon cream aside.
                                                                            Pulse 1/4 cup unsalted, roasted pistachios, a pinch of cayenne pepper, and a pinch of salt in a food processor until nuts are just finely ground (do not overprocess or you'll end up with nut butter).
                                                                            Divide fruit salad among plates and spoon some of the reserved lemon cream over; sprinkle with ground seasoned pistachios.","4 cups quartered hulled strawberries (from 1 pound whole)3 sliced Persian cucumbers1 teaspoon sugar1/2 teaspoon ground cardamomA pinch of salt1/2 cup crème fraîche2 teaspoons sugar1 teaspoon fresh lemon juiceA pinch of salt1/4 cup unsalted, roasted pistachiosA pinch of cayenne pepperA pinch of salt",SaladDessertSideKid-FriendlyQuick & EasyStrawberryPistachioCucumberSummerBon AppétitVegetarianPescatarianWheat/Gluten-FreePeanut FreeSoy FreeKosherDiabetes-FriendlySmall Plates
"Bring ginger, garlic, vinegar, sugar, salt, coriander seeds, and 2 cups water to a boil in a medium pot over high heat, stirring occasionally. Reduce heat to medium-low and simmer 10 minutes.
                                                                            Place cucumbers and dill in a heatproof resealable container or jar (divide among several containers if necessary). Pour hot brining liquid over cucumbers and dill. Let cool to room temperature, then cover and chill at least 2 hours before serving.","1 (1-inch) piece ginger, peeled, thinly sliced legthwise4 garlic cloves, halved2 cups white wine vinegar1/2 cup sugar2 tablespoons kosher salt2 teaspoons coriander seeds10 Persian cucumbers, quartered12 sprigs dill",GingerLow FatKid-FriendlyLow CalCucumberHealthyVeganDillSmall Plates
"Bring vinegar, brown sugar, cloves, star anise, salt, mustard powder, mustard seeds, peppercorns, and 2 cups water to a boil in a medium pot over high heat, stirring occasionally. Reduce heat to medium-low and simmer 10 minutes.
                                                                            Place squash in a heatproof resealable container or jar (divide among several containers if necessary). Pour hot brining liquid over squash. Let cool to room temperature, then cover and chill at least 2 hours before serving.","2 cups apple cider vinegar1/2 cup (packed) brown sugar10 whole cloves3 whole star anise pods2 tablespoons kosher salt1 tablespoon dried mustard powder1 tablespoon mustard seeds1/2 teaspoon black peppercorns2 medium yellow squash (about 1/2 pound), thinly sliced crosswise",Low FatKid-FriendlyLow CalHealthyVeganAniseCloveYellow SquashSmall Plates
"1. In a medium bowl, stir together the olives, herbs, onion, vinegar, and oil. Set aside.","1/2 cup (2 ounces /60 grams) Kalamata olives, finely chopped1/2 cup parsley, dill, and mint, chopped1/4 cup red onion, finely chopped1/4 cup (2 ounces/60 milliliters) red wine vinegar6 tablespoons (3 ounces/90 milliliters) extra-virgin olive oil",SaladLow FatVegetarianKid-FriendlyLow CalWheat/Gluten-FreeDinnerLunchSalad DressingHealthyLow CholesterolPescatarianPeanut FreeTree Nut FreeSoy FreeNo Sugar AddedKosherSmall Plates
